('well', 'fixed')
('quietly', 'fenced')
('fright', 'and')
('immediately', 'divined')
('there', '.')
('born', 'you')
('its', 'further')
('you', 'up')
('you', "'d")
('applied', 'Tickler')
('rubbing', 'myself')
('you', 'was')
('were', '.')
('and', 'stayed')
('throwing', 'me')
('young', 'monkey')
('finding', 'an')
('missile', '--')
('bad', 'enough')
('on', 'any')
('SHERLOCK', 'HOLMES')
("'s", 'Thumb')
('OF', 'SHERLOCK')
('The', 'Man')
('IN', 'BOHEMIA')
('other', 'name')
('Valley', 'Mystery')
('VIII', '.')
('THE', 'woman')
('Band', 'IX')
('Blue', 'Carbuncle')
('by', 'SIR')
('Orange', 'Pips')
('HOLMES', 'by')
('The', 'Red-headed')
('Copper', 'Beeches')
('mention', 'her')
('Lip', 'VII')
('Case', 'of')
('Twisted', 'Lip')
('The', 'Adventure')
('Engineer', "'s")
('Red-headed', 'League')
('ADVENTURES', 'OF')
('XII', '.')
('To', 'Sherlock')
('Speckled', 'Band')
('the', 'Speckled')
('woman', '.')
('her', 'under')
('IX', '.')
('III', '.')
('of', 'Identity')
('the', 'Twisted')
('always', 'THE')
('she', 'eclipses')
('Sherlock', 'Holmes')
('eyes', 'she')
('Adventure', 'of')
('DOYLE', 'I')
('SCANDAL', 'IN')
('Carbuncle', 'VIII')
('Pips', 'VI')
('VI', '.')
('Beeches', 'ADVENTURE')
('ADVENTURE', 'I')
('Coronet', 'XII')
('the', 'Copper')
('A', 'Scandal')
('the', 'Engineer')
('In', 'his')
('Beryl', 'Coronet')
('VII', '.')
('THE', 'ADVENTURES')
('A', 'Case')
('Identity', 'IV')
('League', 'III')
('Holmes', 'she')
('the', 'Noble')
('under', 'any')
('V.', 'The')
('BOHEMIA', 'I')
('Scandal', 'in')
('Five', 'Orange')
('CONAN', 'DOYLE')
('in', 'Bohemia')
('the', 'Beryl')
('have', 'seldom')
('The', 'Boscombe')
('.', 'In')
('Mystery', 'V.')
('Noble', 'Bachelor')
('is', 'always')
('Man', 'with')
('him', 'mention')
('Bachelor', 'XI')
('The', 'Five')
('XI', '.')
('heard', 'him')
('Boscombe', 'Valley')
('SIR', 'ARTHUR')
('name', '.')
('II', '.')
('X', '.')
('IV', '.')
('seldom', 'heard')
('A', 'SCANDAL')
('Thumb', 'X')
('Bohemia', 'II')
('the', 'Blue')
('ARTHUR', 'CONAN')
('clearing', 'up')
('that', 'woman')
('and', 'questionable')
('observer', '--')
('admit', 'such')
('more', 'disturbing')
('drug', ',')
('But', 'for')
('a', 'distracting')
('our', 'lodgings')
('of', 'society')
('old', 'books')
('excellent', 'for')
('out', 'those')
('own', 'complete')
('delicate', 'and')
('little', 'of')
('I', 'take')
('from', 'each')
('a', 'nature')
('world', 'has')
('woman', 'was')
('deeply', 'attracted')
('up', 'those')
('which', 'might')
('his', 'immense')
('his', 'old')
(',', 'buried')
('the', 'world')
('in', 'one')
('the', 'drug')
('They', 'were')
('own', 'high-power')
('interests', 'which')
('temperament', 'was')
('precise', 'but')
('nature', '.')
('the', 'study')
('and', 'actions')
('seen', ',')
('would', 'have')
('to', 'absorb')
('late', 'Irene')
('emotion', 'in')
('cocaine', 'and')
('own', 'keen')
('society', 'with')
('were', 'sufficient')
('observing', 'machine')
('emotion', 'akin')
('had', 'seen')
('every', 'form')
('than', 'a')
('high-power', 'lenses')
('might', 'throw')
('his', 'whole')
('powers', 'of')
('Bohemian', 'soul')
('establishment', ',')
('the', 'observer')
('motives', 'and')
('questionable', 'memory')
('spoke', 'of')
('were', 'abhorrent')
('all', 'my')
('never', 'spoke')
('had', 'drifted')
('most', 'perfect')
('mental', 'results')
('any', 'emotion')
('was', 'still')
('other', '.')
('us', 'away')
('but', 'one')
('a', 'false')
('clues', ',')
('Adler', '.')
('sex', '.')
('lenses', ',')
('away', 'from')
('Holmes', 'lately')
('And', 'yet')
('the', 'veil')
('felt', 'any')
('books', ',')
('her', 'sex')
('a', 'lover')
('the', 'trained')
('position', '.')
('own', 'establishment')
('and', 'occupied')
('remained', 'in')
('from', 'men')
('he', 'felt')
('admirably', 'balanced')
('love', 'for')
('has', 'seen')
('or', 'a')
('own', 'delicate')
('ever', ',')
('finely', 'adjusted')
(',', 'remained')
('doubt', 'upon')
('Adler', ',')
('the', 'most')
('of', 'observation')
('and', 'alternating')
('predominates', 'the')
('the', 'softer')
('to', 'admit')
('observation', 'in')
('that', 'one')
('.', 'All')
('of', 'crime')
('and', 'finely')
('whole', 'of')
('Grit', 'in')
('reasoner', 'to')
('and', 'extraordinary')
('softer', 'passions')
('introduce', 'a')
('a', 'sneer')
('was', ',')
(',', 'deeply')
('and', 'predominates')
('trained', 'reasoner')
('from', 'week')
('mind', '.')
('first', 'finds')
('such', 'intrusions')
('my', 'attention')
('disturbing', 'than')
('for', 'Irene')
('finds', 'himself')
('drowsiness', 'of')
('nature', 'such')
('instrument', ',')
('He', 'never')
('of', 'Holmes')
('ambition', ',')
('lover', 'he')
('--', 'excellent')
('keen', 'nature')
('were', 'admirable')
('perfect', 'reasoning')
('have', 'placed')
('up', 'around')
('such', 'as')
('My', 'marriage')
(',', 'while')
('but', 'admirably')
('Street', ',')
('one', 'woman')
('one', 'particularly')
('the', 'drowsiness')
('cold', ',')
('woman', 'to')
('in', 'following')
('factor', 'which')
('My', 'own')
("'s", 'motives')
('complete', 'happiness')
('and', 'ambition')
('among', 'his')
('soul', ',')
('who', 'first')
('to', 'week')
('following', 'out')
(',', 'would')
('immense', 'faculties')
('marriage', 'had')
('reasoning', 'and')
('sensitive', 'instrument')
('seen', 'little')
('master', 'of')
('All', 'emotions')
('between', 'cocaine')
('a', 'gibe')
('a', 'crack')
('his', 'own')
('upon', 'all')
('form', 'of')
('as', 'ever')
('extraordinary', 'powers')
('the', 'late')
(',', 'save')
('adjusted', 'temperament')
('who', 'loathed')
('passions', ',')
('which', 'rise')
('rise', 'up')
('whole', 'Bohemian')
('balanced', 'mind')
('.', 'Grit')
('drawing', 'the')
('a', 'doubt')
('week', 'between')
('home-centred', 'interests')
('those', 'mysteries')
('around', 'the')
('the', 'home-centred')
('Irene', 'Adler')
('admirable', 'things')
('distracting', 'factor')
('there', 'was')
('crack', 'in')
('occupied', 'his')
('particularly', ',')
('faculties', 'and')
('crime', ',')
('things', 'for')
('throw', 'a')
('his', 'cold')
('the', 'fierce')
(',', 'precise')
('his', 'mental')
('strong', 'emotion')
('veil', 'from')
('as', 'his')
('for', 'drawing')
('absorb', 'all')
('save', 'with')
('mysteries', 'which')
('those', 'clues')
('Baker', 'Street')
('yet', 'there')
('intrusions', 'into')
('placed', 'himself')
('actions', '.')
('was', 'but')
('not', 'be')
('drifted', 'us')
('while', 'Holmes')
('attention', ',')
('study', 'of')
('men', "'s")
('each', 'other')
('gibe', 'and')
('himself', 'master')
('happiness', ',')
('emotions', ',')
('week', 'to')
('in', 'Baker')
('and', 'clearing')
('of', 'dubious')
('loathed', 'every')
('and', 'observing')
('abhorrent', 'to')
('energy', 'of')
('akin', 'to')
('not', 'that')
('lodgings', 'in')
('dubious', 'and')
('attracted', 'by')
('results', '.')
('Holmes', ',')
('sneer', '.')
('fierce', 'energy')
('a', 'sensitive')
('memory', '.')
('false', 'position')
('to', 'love')
('alternating', 'from')
('buried', 'among')
('lately', '.')
('machine', 'that')
('With', 'hardly')
('who', 'knew')
('.', 'Beyond')
('risen', 'out')
('To', 'me')
('dark', 'incidents')
('doings', ':')
('and', 'habit')
('told', 'their')
('reigning', 'family')
('through', 'Baker')
('my', 'wooing')
('the', 'blind')
('I', 'heard')
('his', 'extraordinary')
('he', 'waved')
('hot', 'upon')
('from', 'a')
('always', 'be')
('way', 'led')
('It', 'seldom')
('police', '.')
('his', 'drug-created')
('1888', '--')
('Trepoff', 'murder')
('His', 'rooms')
('a', 'dark')
('press', ',')
('finally', 'of')
('now', 'returned')
('the', 'readers')
('at', 'Trincomalee')
('looked', 'up')
('I', 'rang')
('his', 'summons')
(',', '1888')
('I', 'passed')
('room', 'swiftly')
('had', 'formerly')
('story', '.')
('his', 'tall')
('mood', 'and')
('a', 'patient')
('One', 'night')
('was', 'seized')
('employing', 'his')
('had', 'now')
('me', 'through')
('upon', 'the')
('knew', 'his')
('formerly', 'been')
('his', 'clearing')
('returned', 'to')
('a', 'kindly')
('up', 'to')
('some', 'new')
(',', 'even')
('led', 'me')
('I', 'think')
('attitude', 'and')
('in', 'Scarlet')
('word', 'spoken')
('waved', 'me')
('a', 'journey')
('twice', 'in')
('hopeless', 'by')
('be', 'associated')
('returning', 'from')
('had', 'accomplished')
('his', 'chest')
('was', 'on')
('brothers', 'at')
('Study', 'in')
('singular', 'tragedy')
('bell', 'and')
('successfully', 'for')
('friend', 'and')
('problem', '.')
('see', 'Holmes')
('to', 'civil')
('been', 'abandoned')
('account', 'of')
('keen', 'desire')
('his', 'every')
('His', 'manner')
('new', 'problem')
('twentieth', 'of')
('and', 'successfully')
('vague', 'account')
('spare', 'figure')
('his', 'attitude')
('case', 'of')
('the', 'mission')
('drug-created', 'dreams')
('shared', 'with')
('hands', 'clasped')
('for', 'I')
('Trincomalee', ',')
('scent', 'of')
('an', 'armchair')
('eagerly', ',')
('Street', '.')
('From', 'time')
('pacing', 'the')
('associated', 'in')
('readers', 'of')
('mind', 'with')
('dreams', 'and')
('and', 'companion')
('dark', 'silhouette')
('former', 'friend')
('knew', 'little')
('of', 'cigars,')
('daily', 'press')
('own', 'story')
('eye', ',')
('delicately', 'and')
('manner', 'told')
('the', 'Trepoff')
('heard', 'some')
('hardly', 'a')
('up', 'of')
('was', 'shown')
('were', 'brilliantly')
('Atkinson', 'brothers')
('rooms', 'were')
('wooing', ',')
('abandoned', 'as')
('merely', 'shared')
('the', 'Study')
('some', 'vague')
(',', 'spare')
('spoken', ',')
('mission', 'which')
('in', 'part')
('across', 'his')
('blind', '.')
('manner', 'was')
('journey', 'to')
('how', 'he')
('desire', 'to')
('his', 'doings')
('sunk', 'upon')
('at', 'work')
('Beyond', 'these')
('was', 'hot')
('the', 'daily')
('but', 'with')
('chamber', 'which')
('so', 'delicately')
('passed', 'the')
('brilliantly', 'lit')
('had', 'risen')
('every', 'mood')
('behind', 'him')
('figure', 'pass')
('must', 'always')
('the', 'singular')
('Scarlet', ',')
('was', 'returning')
('his', 'hands')
('the', 'twentieth')
('part', 'my')
('murder', ',')
('his', 'case')
('tragedy', 'of')
('was', 'employing')
(',', 'eagerly')
('powers', '.')
('Holland', '.')
('effusive', '.')
('as', 'hopeless')
('summons', 'to')
('clasped', 'behind')
('accomplished', 'so')
('was', ';')
('the', 'well-remembered')
('armchair', ',')
('incidents', 'of')
('official', 'police')
('was', 'glad')
('pass', 'twice')
('not', 'effusive')
('the', 'case')
('civil', 'practice')
('night', '--')
('my', 'way')
('saw', 'his')
('I', 'merely')
('seized', 'with')
('Odessa', 'in')
('the', 'Atkinson')
('the', 'bell')
('of', 'Holland')
('habit', ',')
('rang', 'the')
('head', 'sunk')
('swiftly', ',')
('a', 'keen')
('family', 'of')
('and', 'manner')
('tall', ',')
('my', 'former')
('his', 'activity')
('think', ',')
('and', 'finally')
('see', 'me')
('seldom', 'was')
('was', 'pacing')
('work', 'again')
('to', 'time')
('activity', ',')
('lit', ',')
('practice', ')')
('glad', ',')
('kindly', 'eye')
('well-remembered', 'door')
('patient', '(')
('chest', 'and')
('the', 'chamber')
('threw', 'across')
('silhouette', 'against')
('against', 'the')
('the', 'official')
('of', 'March')
(':', 'of')
('been', 'in')
('companion', '.')
('Holmes', 'again')
('the', 'scent')
(',', 'threw')
('--', 'it')
('these', 'signs')
('which', 'must')
('even', 'as')
('to', 'Odessa')
('March', ',')
('.', 'With')
('the', 'reigning')
('when', 'my')
('to', 'an')
('shown', 'up')
('on', 'seven')
('deduce', 'it')
('How', 'do')
("n't", 'imagine')
('I', 'observe')
('looked', 'me')
('Wedlock', 'suits')
('lived', 'a')
('few', 'centuries')
('to', 'Mary')
('certainly', 'have')
('I', 'answered')
('I', 'deduce')
('his', 'long')
('given', 'her')
('been', 'burned')
('mess', ',')
('true', 'that')
('spirit', 'case')
('gasogene', 'in')
('this', 'is')
('go', 'into')
('Seven', '!')
(',', 'Watson')
('remarked', '.')
('.', 'How')
('but', 'there')
('hands', 'together')
('getting', 'yourself')
('``', 'Indeed')
(',', 'nervous')
('you', 'lived')
('Just', 'a')
('rubbed', 'his')
('most', 'clumsy')
('lately', ',')
('centuries', 'ago')
('``', 'Seven')
('put', 'on')
('his', 'singular')
('my', 'wife')
('Indeed', ',')
('and', 'indicated')
('is', 'incorrigible')
('introspective', 'fashion')
('see', 'how')
('is', 'true')
('since', 'I')
('is', 'too')
('trifle', 'more')
('have', 'changed')
('work', 'it')
('half', 'pounds')
('see', 'it')
('clothes', 'I')
('Watson', '.')
('wife', 'has')
('fire', 'and')
('into', 'harness')
('As', 'to')
('you', 'intended')
('together', '.')
('over', 'in')
('answered', '.')
('it', 'out')
('He', 'chuckled')
('he', 'stood')
('``', 'this')
('and', 'rubbed')
('I', 'ca')
('fancy', ',')
('would', 'certainly')
('Mary', 'Jane')
('you', 'deduce')
('the', 'corner')
('Watson', ',')
('``', 'Wedlock')
('not', 'tell')
('imagine', 'how')
('changed', 'my')
('have', 'thought')
('incorrigible', ',')
('practice', 'again')
('you', 'work')
('burned', ',')
('home', 'in')
('walk', 'on')
('harness', '.')
('girl', '?')
('wet', 'lately')
('a', 'country')
('stood', 'before')
('too', 'much')
('a', 'dreadful')
('a', 'trifle')
(',', 'again')
('nervous', 'hands')
('dreadful', 'mess')
('singular', 'introspective')
('a', 'spirit')
('came', 'home')
('I', 'fancy')
('I', 'fail')
('very', 'wet')
('a', 'gasogene')
('in', 'practice')
('indicated', 'a')
('servant', 'girl')
('observe', '.')
('do', 'I')
('thought', 'a')
('had', 'you')
('pounds', 'since')
('saw', 'you')
('Thursday', 'and')
('my', 'clothes')
('have', 'put')
('country', 'walk')
('careless', 'servant')
('on', 'Thursday')
('case', 'and')
('ago', '.')
('and', 'careless')
('how', 'do')
('dear', 'Holmes')
('And', 'in')
('Then', 'he')
('himself', 'and')
('ca', "n't")
('yourself', 'very')
('has', 'given')
('suits', 'you')
('fail', 'to')
('clumsy', 'and')
('been', 'getting')
('notice', ',')
('seven', 'and')
('.', 'Just')
('her', 'notice')
('he', 'remarked')
('chuckled', 'to')
('You', 'would')
('secreted', 'his')
('caused', 'by')
('he', 'explained')
('active', 'member')
('leather', 'is')
('your', 'practice')
('simple', 'that')
('a', 'particularly')
('``', 'Quite')
(',', 'indeed')
(',', 'lighting')
('.', 'Obviously')
('throwing', 'himself')
('your', 'reasons')
('remove', 'crusted')
('successive', 'instance')
('good', 'as')
('but', 'you')
('Frequently', '.')
('by', 'someone')
('left', 'shoe')
('scored', 'by')
('into', 'my')
('inside', 'of')
('scraped', 'round')
('answered', ',')
('``', 'my')
('For', 'example')
('the', 'medical')
('strikes', 'it')
('my', 'rooms')
('double', 'deduction')
('could', 'easily')
('has', 'very')
('the', 'steps')
('yours', '.')
('if', 'a')
('specimen', 'of')
('appears', 'to')
('am', 'baffled')
('his', 'right')
('reasoning', 'I')
('right', 'forefinger')
('seen', 'the')
('he', 'answered')
('lighting', 'a')
('until', 'you')
('his', 'top-hat')
('example', ',')
('indeed', ',')
('edges', 'of')
('steps', 'which')
('six', 'almost')
('your', 'reasoning')
('medical', 'profession')
('into', 'an')
('he', 'has')
('to', 'this')
('is', 'simplicity')
('baffled', 'until')
('explain', 'your')
('stethoscope', ',')
('yet', 'I')
('your', 'process')
('nitrate', 'of')
('give', 'your')
('an', 'active')
('the', 'firelight')
('to', 'your')
('at', 'each')
('I', 'hear')
('of', 'silver')
('Hence', ',')
('you', 'explain')
('believe', 'that')
('forefinger', ',')
('ease', 'with')
('.', 'Hence')
('the', 'thing')
('malignant', 'boot-slitting')
('have', 'frequently')
('from', 'it')
('hall', 'to')
('you', 'give')
('.', 'For')
('so', 'ridiculously')
('iodoform', ',')
('the', 'ease')
('vile', 'weather')
('sole', 'in')
('instance', 'of')
('not', 'help')
('process', 'of')
('slavey', '.')
('room', '.')
('almost', 'parallel')
('The', 'distinction')
('lead', 'up')
('weather', ',')
('you', 'see')
('cuts', '.')
('often', '?')
('dull', ',')
('carelessly', 'scraped')
('rooms', 'smelling')
('someone', 'who')
('smelling', 'of')
('simplicity', 'itself')
('particularly', 'malignant')
('``', 'Frequently')
('right', 'side')
('pronounce', 'him')
('be', 'dull')
('gentleman', 'walks')
('a', 'bulge')
('as', 'good')
('mud', 'from')
('practice', ',')
('ridiculously', 'simple')
('You', 'see')
('and', 'throwing')
('thing', 'always')
('to', 'show')
('bulge', 'on')
('just', 'where')
('explained', 'his')
('easily', 'do')
('member', 'of')
('myself', ',')
('deduction', '.')
('the', 'inside')
('been', 'caused')
('shoe', ',')
('How', 'often')
('not', 'observe')
('armchair', '.')
('the', 'right')
('your', 'left')
('firelight', 'strikes')
('each', 'successive')
('a', 'cigarette')
('has', 'secreted')
('parallel', 'cuts')
('reasons', ',')
('in', 'vile')
('process', '.')
('the', 'London')
('remarked', ',')
('laughing', 'at')
('as', 'yours')
('I', 'remarked')
('the', 'leather')
('London', 'slavey')
('himself', 'down')
('cigarette', ',')
('black', 'mark')
('you', 'had')
('the', 'hall')
('top-hat', 'to')
('profession', '.')
('which', 'lead')
('Quite', 'so')
('the', 'edges')
('eyes', 'tell')
('hear', 'you')
('that', 'on')
('of', 'iodoform')
('eyes', 'are')
('in', 'order')
('his', 'stethoscope')
('his', 'process')
('always', 'appears')
('silver', 'upon')
('the', 'sole')
('not', 'pronounce')
('to', 'remove')
('deduction', 'that')
('distinction', 'is')
('order', 'to')
('Obviously', 'they')
('though', 'at')
('walks', 'into')
('mark', 'of')
('see', ',')
('be', 'an')
('my', 'eyes')
('of', 'deduction')
('show', 'where')
('where', 'the')
('very', 'carelessly')
('a', 'gentleman')
('it', 'myself')
('clear', '.')
('where', 'he')
('crusted', 'mud')
('they', 'have')
('my', 'double')
('by', 'six')
(',', 'just')
('is', 'clear')
('frequently', 'seen')
('help', 'laughing')
('this', 'room')
('boot-slitting', 'specimen')
('is', 'scored')
('of', 'nitrate')
('round', 'the')
('a', 'mystery')
('``', 'This')
('in', 'your')
('received', '.')
('seen', '.')
('chronicle', 'one')
('that', 'hour')
('have', 'not')
('experiences', ',')
('to', 'chronicle')
('a', 'mask')
('just', 'my')
('not', 'observed')
('to-night', ',')
('quarters', 'received')
('have', 'shown')
('safely', 'be')
('importance', 'which')
('The', 'note')
('thick', ',')
('deepest', 'moment')
('without', 'either')
('upon', 'you')
('is', 'just')
('it', 'amiss')
(',', 'because')
('either', 'signature')
('these', 'little')
('of', 'Europe')
('note', 'was')
('``', 'a')
('we', 'have')
('with', 'matters')
('open', 'upon')
('are', 'interested')
('your', 'chamber')
('have', 'seen')
('This', 'is')
('pink-tinted', 'note-paper')
('you', 'imagine')
('amiss', 'if')
('eight', "o'clock")
('the', 'royal')
('trusted', 'with')
('be', 'interested')
('little', 'problems')
('consult', 'you')
('.', 'By-the-way')
('exaggerated', '.')
('call', 'upon')
('many', 'are')
("o'clock", ',')
('are', 'seventeen')
('a', 'quarter')
(',', 'pink-tinted')
('means', '?')
('or', 'two')
('observed', '.')
('table', '.')
('you', 'we')
('yet', 'you')
('houses', 'of')
('``', 'Read')
('it', 'aloud')
('have', 'from')
('moment', '.')
('are', 'good')
('a', 'sheet')
